adjusted field	filename	was the field removed completely (0) or tweaked (1) to eliminate just the day and the month from a year?
PDRAIND	POST2.csv	0
EVEO1M	POST2.csv	0
EVEO1D	POST2.csv	0
EVEO2M	POST2.csv	0
EVEO2D	POST2.csv	0
EVEO3M	POST2.csv	0
EVEO3D	POST2.csv	0
POST2DAT	POST2.csv	1
SURGDAT	POST2.csv	1
SPERSOND	POST2.csv	1
SPHONED	POST2.csv	1
SREPD	POST2.csv	1
SPHYSICD	POST2.csv	1
SCHARTD	POST2.csv	1
STATDATE	POST2.csv	1
PU2DAT	PU2.csv	1
DOC2DAT	PU2.csv	1
SURGDAT	PU2.csv	1
FPGDAT	PU2.csv	1
CREATDAT	PU2.csv	1
ALBDAT	PU2.csv	1
HBA1CDAT	PU2.csv	1
ALTDAT	PU2.csv	1
ASTDAT	PU2.csv	1
HMTCRDAT	PU2.csv	1
TRIGDAT	PU2.csv	1
HDLDAT	PU2.csv	1
TCDAT	PU2.csv	1
ALKDAT	PU2.csv	1
RCABDAT	RCAB.csv	1
PHYSDAT	RCAB.csv	1
RCABDAT	RCAF.csv	1
PHYSDAT	RCAF.csv	1
RHBDAT	RHB.csv	1
PG12AG1M	RHF.csv	0
PG12AG1D	RHF.csv	0
PG12AG2M	RHF.csv	0
PG12AG2D	RHF.csv	0
PG12AG3M	RHF.csv	0
PG12AG3D	RHF.csv	0
PREGCM	RHF.csv	0
RHFDAT	RHF.csv	1
CONCM	RHP.csv	0
CONCD	RHP.csv	0
DUEM	RHP.csv	0
DUED	RHP.csv	0
POUTLBM	RHP.csv	0
POUTLBD	RHP.csv	0
POUTSBM	RHP.csv	0
POUTSBD	RHP.csv	0
POUTEM	RHP.csv	0
POUTED	RHP.csv	0
POUTMM	RHP.csv	0
POUTMD	RHP.csv	0
POUTAM	RHP.csv	0
POUTAD	RHP.csv	0
RHPDAT	RHP.csv	1
RSFDAT	RSF.csv	1
RSIDAT	RSI.csv	1
DOIDAT	RSI.csv	1
RYBDAT	RYB.csv	1
SURGDAT	RYB.csv	1
SBPDATE	SBP.csv	1
SURGDAT	SBP.csv	1
SBQDAT	SBQ.csv	1
SBQFDAT	SBQF.csv	1
SFDAT	SF36.csv	1
SFBDAT	SFB.csv	1
SFFDAT	SFF.csv	1
SWGTM	SHORT.csv	0
SWGTD	SHORT.csv	0
SHORTDAT	SHORT.csv	1
SAMDAT	SL.csv	1
SAMDAT0	SLS.csv	1
SAMDAT1	SLS.csv	1
SAMDAT2	SLS.csv	1
SAMDAT3	SLS.csv	1
SAMDAT4	SLS.csv	1
SAMDAT5	SLS.csv	1
SAMDAT6	SLS.csv	1
SAMDAT7	SLS.csv	1
SAMDATE	SLS.csv	1
SAMDATS	SLS.csv	1
SMABDAT	SMAB.csv	1
SURGDAT	SMAB.csv	1
SMAFDAT	SMAF.csv	1
SQDAT	SQ.csv	1
SURGDAT	SQ.csv	1
PRGDATE	SW_SUMMARY.csv	1
CPTRDATE	SW_SUMMARY.csv	1
UEVNTDAT	UEVNT.csv	1
POSTDAT	UEVNT.csv	1
SURGDAT	UEVNT.csv	1
EVNTDAT	UEVNT.csv	1
UIBDAT	UIB.csv	1
SURGMO	UIF.csv	0
UIFDAT	UIF.csv	1
WEFDAT	WEF.csv	1
PROFM	WGT.csv	0
PROFD	WGT.csv	0
SELFM	WGT.csv	0
SELFD	WGT.csv	0
WGTDAT	WGT.csv	1
WHQDATE	WHQ.csv	1
WPAIDAT	WPAI.csv	1
